cmake 3.30.5-msvc23
dependencies.diff bfdb4b8a385aba4bc5dbbfd082775d73713826c760877e02f852f4798d61eea6
features core
minizip 4c286eb8d37be5adad0644094d009c7e1b5398ef40b04e67e52340fd3d12ae8a
portfile.cmake 25762eced27a2f321831df317c1847300541788a255a6e9f3a7cdd807bb09e07
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg-cmake 641ee35d6bd942e8cec37a5ea021466ef102d72a96dd11b4dc110afd89e35bef
vcpkg.json f163c119d9fa9ffdd66db25ed9e42ffbe5b17bffa2f99d2542a7458037985988
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib bba4c26132b2c158cd9e664c3d5695dbd391393e878137c5b394d88283c0a126
